id,Degerlendirme Puani
8132,16.0
8133,32.0
8134,9.0
8135,25.0
8136,26.0
8137,43.0
8138,49.0
8139,17.0
8140,27.0
8141,30.0
8142,27.0
8143,46.0
8144,12.0
8145,29.0
8146,56.0
8147,44.0
8148,30.0
8149,5.0
8150,50.0
8151,31.0
8152,29.0
8153,33.0
8154,10.0
8155,31.0
8156,40.0
8157,39.0
8158,43.0
8159,55.0
8160,22.0
8161,56.0
8162,35.0
8163,33.0
8164,36.0
8165,30.0
8166,36.0
8167,32.0
8168,32.0
8169,47.0
8170,31.0
8171,46.0
8172,46.0
8173,30.0
8174,48.0
8175,19.0
8176,49.0
8177,3.0
8178,11.0
8179,43.0
8180,45.0
8181,40.0
8182,23.0
8183,38.0
8184,9.0
8185,23.0
8186,25.0
8187,33.0
8188,46.0
8189,52.0
8190,15.0
8191,49.0
8192,26.0
8193,36.0
8194,48.0
8195,29.0
8196,14.0
8197,53.0
8198,52.0
8199,44.0
8200,14.0
8201,36.0
8202,5.0
8203,37.0
8204,50.0
8205,26.0
8206,34.0
8207,35.0
8208,46.0
8209,42.0
8210,26.0
8211,26.0
8212,54.0
8213,11.0
8214,31.0
8215,34.0
8216,21.0
8217,31.0
8218,47.0
8219,26.0
8220,7.0
8221,12.0
8222,15.0
8223,44.0
8224,36.0
8225,13.0
8226,32.0
8227,39.0
8228,47.0
8229,17.0
8230,35.0
8231,18.0
8232,28.0
8233,13.0
8234,22.0
8235,10.0
8236,24.0
8237,19.0
8238,55.0
8239,45.0
8240,17.0
8241,6.0
8242,16.0
8243,25.0
8244,50.0
8245,35.0
8246,44.0
8247,39.0
8248,49.0
8249,27.0
8250,10.0
8251,43.0
8252,46.0
8253,21.0
8254,18.0
8255,31.0
8256,43.0
8257,32.0
8258,25.0
8259,19.0
8260,62.0
8261,31.0
8262,18.0
8263,38.0
8264,15.0
8265,47.0
8266,53.0
8267,57.0
8268,41.0
8269,40.0
8270,31.0
8271,29.0
8272,33.0
8273,41.0
8274,43.0
8275,22.0
8276,39.0
8277,44.0
8278,18.0
8279,42.0
8280,52.0
8281,12.0
8282,63.0
8283,45.0
8284,24.0
8285,10.0
8286,18.0
8287,16.0
8288,15.0
8289,23.0
8290,33.0
8291,44.0
8292,9.0
8293,9.0
8294,44.0
8295,37.0
8296,14.0
8297,26.0
8298,27.0
8299,4.0
8300,12.0
8301,56.0
8302,45.0
8303,9.0
8304,13.0
8305,28.0
8306,12.0
8307,44.0
8308,43.0
8309,39.0
8310,58.0
8311,11.0
8312,29.0
8313,35.0
8314,37.0
8315,38.0
8316,9.0
8317,55.0
8318,30.0
8319,54.0
8320,38.0
8321,18.0
8322,18.0
8323,51.0
8324,33.0
8325,17.0
8326,21.0
8327,18.0
8328,38.0
8329,16.0
8330,15.0
8331,43.0
8332,38.0
8333,22.0
8334,48.0
8335,34.0
8336,19.0
8337,36.0
8338,36.0
8339,46.0
8340,24.0
8341,15.0
8342,28.0
8343,48.0
8344,17.0
8345,52.0
8346,40.0
8347,17.0
8348,24.0
8349,11.0
8350,32.0
8351,42.0
8352,57.0
8353,12.0
8354,47.0
8355,5.0
8356,40.0
8357,20.0
8358,47.0
8359,7.0
8360,35.0
8361,20.0
8362,53.0
8363,29.0
8364,18.0
8365,47.0
8366,31.0
8367,33.0
8368,44.0
8369,14.0
8370,40.0
8371,13.0
8372,26.0
8373,27.0
8374,27.0
8375,6.0
8376,45.0
8377,35.0
8378,25.0
8379,42.0
8380,16.0
8381,16.0
8382,26.0
8383,39.0
8384,25.0
8385,31.0
8386,39.0
8387,43.0
8388,34.0
8389,49.0
8390,46.0
8391,47.0
8392,53.0
8393,54.0
8394,33.0
8395,41.0
8396,54.0
8397,37.0
8398,40.0
8399,13.0
8400,52.0
8401,7.0
8402,7.0
8403,35.0
8404,20.0
8405,50.0
8406,53.0
8407,23.0
8408,48.0
8409,28.0
8410,37.0
8411,15.0
8412,13.0
8413,15.0
8414,23.0
8415,50.0
8416,50.0
8417,49.0
8418,29.0
8419,36.0
8420,11.0
8421,39.0
8422,10.0
8423,12.0
8424,38.0
8425,29.0
8426,16.0
8427,24.0
8428,22.0
8429,8.0
8430,26.0
8431,18.0
8432,57.0
8433,16.0
8434,23.0
8435,11.0
8436,26.0
8437,36.0
8438,6.0
8439,15.0
8440,9.0
8441,17.0
8442,9.0
8443,7.0
8444,10.0
8445,24.0
8446,23.0
8447,32.0
8448,12.0
8449,23.0
8450,13.0
8451,23.0
8452,40.0
8453,9.0
8454,17.0
8455,7.0
8456,18.0
8457,57.0
8458,13.0
8459,32.0
8460,45.0
8461,35.0
8462,50.0
8463,57.0
8464,29.0
8465,14.0
8466,48.0
8467,35.0
8468,5.0
8469,32.0
8470,13.0
8471,30.0
8472,42.0
8473,11.0
8474,55.0
8475,23.0
8476,36.0
8477,18.0
8478,55.0
8479,34.0
8480,19.0
8481,52.0
8482,34.0
8483,46.0
8484,18.0
8485,28.0
8486,35.0
8487,45.0
8488,35.0
8489,48.0
8490,14.0
8491,19.0
8492,5.0
8493,26.0
8494,44.0
8495,57.0
8496,40.0
8497,46.0
8498,42.0
8499,11.0
8500,51.0
8501,33.0
8502,17.0
8503,35.0
8504,53.0
8505,26.0
8506,7.0
8507,29.0
8508,29.0
8509,47.0
8510,29.0
8511,41.0
8512,27.0
8513,44.0
8514,11.0
8515,50.0
8516,11.0
8517,43.0
8518,11.0
8519,14.0
8520,14.0
8521,49.0
8522,20.0
8523,26.0
8524,21.0
8525,42.0
8526,25.0
8527,8.0
8528,45.0
8529,21.0
8530,54.0
8531,10.0
8532,43.0
8533,7.0
8534,29.0
8535,48.0
8536,52.0
8537,40.0
8538,33.0
8539,40.0
8540,34.0
8541,38.0
8542,26.0
8543,30.0
8544,23.0
8545,45.0
8546,37.0
8547,45.0
8548,54.0
8549,38.0
8550,18.0
8551,36.0
8552,33.0
8553,40.0
8554,43.0
8555,54.0
8556,54.0
8557,11.0
8558,35.0
8559,34.0
8560,25.0
8561,12.0
8562,47.0
8563,42.0
8564,35.0
8565,23.0
8566,42.0
8567,29.0
8568,37.0
8569,10.0
8570,31.0
8571,53.0
8572,39.0
8573,36.0
8574,60.0
8575,32.0
8576,10.0
8577,16.0
8578,16.0
8579,39.0
8580,24.0
8581,10.0
8582,42.0
8583,46.0
8584,30.0
8585,31.0
8586,25.0
8587,17.0
8588,11.0
8589,27.0
8590,50.0
8591,13.0
8592,31.0
8593,35.0
8594,50.0
8595,49.0
8596,25.0
8597,32.0
8598,40.0
8599,30.0
8600,13.0
8601,51.0
8602,49.0
8603,35.0
8604,41.0
8605,22.0
8606,5.0
8607,24.0
8608,40.0
8609,60.0
8610,15.0
8611,46.0
8612,54.0
8613,46.0
8614,54.0
8615,5.0
8616,34.0
8617,24.0
8618,40.0
8619,24.0
8620,36.0
8621,41.0
8622,57.0
8623,3.0
8624,48.0
8625,47.0
8626,24.0
8627,30.0
8628,13.0
8629,31.0
8630,19.0
8631,12.0
8632,40.0
8633,14.0
8634,43.0
8635,17.0
8636,45.0
8637,43.0
8638,7.0
8639,54.0
8640,28.0
8641,25.0
8642,19.0
8643,15.0
8644,12.0
8645,9.0
8646,23.0
8647,24.0
8648,39.0
8649,14.0
8650,20.0
8651,13.0
8652,17.0
8653,11.0
8654,43.0
8655,42.0
8656,13.0
8657,32.0
8658,24.0
8659,5.0
8660,47.0
8661,58.0
8662,24.0
8663,42.0
8664,51.0
8665,51.0
8666,26.0
8667,18.0
8668,31.0
8669,53.0
8670,25.0
8671,31.0
8672,40.0
8673,32.0
8674,19.0
8675,25.0
8676,30.0
8677,37.0
8678,27.0
8679,25.0
8680,45.0
8681,11.0
8682,20.0
8683,8.0
8684,23.0
8685,41.0
8686,30.0
8687,58.0
8688,5.0
8689,28.0
8690,35.0
8691,45.0
8692,40.0
8693,36.0
8694,39.0
8695,22.0
8696,42.0
8697,50.0
8698,30.0
8699,14.0
8700,39.0
8701,11.0
8702,12.0
8703,35.0
8704,39.0
8705,24.0
8706,43.0
8707,4.0
8708,14.0
8709,11.0
8710,56.0
8711,11.0
8712,43.0
8713,11.0
8714,49.0
8715,24.0
8716,40.0
8717,11.0
8718,45.0
8719,10.0
8720,51.0
8721,25.0
8722,36.0
8723,26.0
8724,55.0
8725,47.0
8726,36.0
8727,49.0
8728,7.0
8729,33.0
8730,13.0
8731,38.0
8732,19.0
8733,5.0
8734,35.0
8735,30.0
8736,26.0
8737,17.0
8738,34.0
8739,22.0
8740,38.0
8741,45.0
8742,52.0
8743,28.0
8744,32.0
8745,49.0
8746,16.0
8747,18.0
8748,10.0
8749,30.0
8750,50.0
8751,45.0
8752,42.0
8753,44.0
8754,51.0
8755,51.0
8756,44.0
8757,17.0
8758,12.0
8759,25.0
8760,14.0
8761,42.0
8762,13.0
8763,38.0
8764,25.0
8765,12.0
8766,37.0
8767,48.0
8768,18.0
8769,24.0
8770,46.0
8771,30.0
8772,36.0
8773,26.0
8774,38.0
8775,33.0
8776,44.0
8777,48.0
8778,16.0
8779,34.0
8780,29.0
8781,17.0
8782,7.0
8783,51.0
8784,12.0
8785,26.0
8786,9.0
8787,37.0
8788,8.0
8789,11.0
8790,24.0
8791,17.0
8792,24.0
8793,18.0
8794,27.0
8795,48.0
8796,64.0
8797,41.0
8798,51.0
8799,18.0
8800,51.0
8801,37.0
8802,32.0
8803,19.0
8804,36.0
8805,43.0
8806,9.0
8807,21.0
8808,31.0
8809,32.0
8810,20.0
8811,9.0
8812,13.0
8813,46.0
8814,31.0
8815,16.0
8816,8.0
8817,12.0
8818,18.0
8819,26.0
8820,14.0
8821,37.0
8822,20.0
8823,22.0
8824,29.0
8825,49.0
8826,52.0
8827,46.0
8828,33.0
8829,24.0
8830,45.0
8831,16.0
8832,38.0
8833,30.0
8834,14.0
8835,54.0
8836,21.0
8837,51.0
8838,7.0
8839,49.0
8840,17.0
8841,28.0
8842,25.0
8843,21.0
8844,43.0
8845,50.0
8846,22.0
8847,9.0
8848,32.0
8849,26.0
8850,17.0
8851,54.0
8852,9.0
8853,43.0
8854,14.0
8855,33.0
8856,57.0
8857,34.0
8858,31.0
8859,25.0
8860,11.0
8861,7.0
8862,25.0
8863,22.0
8864,35.0
8865,66.0
8866,5.0
8867,58.0
8868,49.0
8869,17.0
8870,29.0
8871,11.0
8872,21.0
8873,46.0
8874,48.0
8875,46.0
8876,30.0
8877,29.0
8878,20.0
8879,34.0
8880,18.0
8881,19.0
8882,59.0
8883,39.0
8884,37.0
8885,14.0
8886,4.0
8887,17.0
8888,38.0
8889,12.0
8890,35.0
8891,12.0
8892,18.0
8893,11.0
8894,34.0
8895,11.0
8896,23.0
8897,18.0
8898,52.0
8899,41.0
8900,69.0
8901,29.0
8902,41.0
8903,42.0
8904,39.0
8905,28.0
8906,25.0
8907,52.0
8908,9.0
8909,9.0
8910,32.0
8911,24.0
8912,33.0
8913,42.0
8914,21.0
8915,30.0
8916,12.0
8917,36.0
8918,15.0
8919,56.0
8920,13.0
8921,12.0
8922,3.0
8923,24.0
8924,9.0
8925,28.0
8926,29.0
8927,34.0
8928,27.0
8929,13.0
8930,32.0
8931,16.0
8932,31.0
8933,42.0
8934,22.0
8935,26.0
8936,41.0
8937,44.0
8938,31.0
8939,40.0
8940,33.0
8941,46.0
8942,33.0
8943,23.0
8944,11.0
8945,44.0
8946,28.0
8947,16.0
8948,38.0
8949,54.0
8950,44.0
8951,19.0
8952,26.0
8953,45.0
8954,7.0
8955,15.0
8956,22.0
8957,39.0
8958,46.0
8959,36.0
8960,35.0
8961,18.0
8962,29.0
8963,51.0
8964,17.0
8965,40.0
8966,9.0
8967,32.0
8968,26.0
8969,14.0
8970,14.0
8971,17.0
8972,34.0
8973,52.0
8974,22.0
8975,39.0
8976,17.0
8977,42.0
8978,34.0
8979,41.0
8980,15.0
8981,36.0
8982,17.0
8983,21.0
8984,20.0
8985,12.0
8986,28.0
8987,42.0
8988,38.0
8989,25.0
8990,45.0
8991,29.0
8992,41.0
8993,38.0
8994,18.0
8995,26.0
8996,29.0
8997,26.0
8998,48.0
8999,19.0
9000,30.0
9001,17.0
9002,34.0
9003,9.0
9004,35.0
9005,16.0
9006,15.0
9007,35.0
9008,27.0
9009,18.0
9010,14.0
9011,42.0
9012,18.0
9013,6.0
9014,40.0
9015,38.0
9016,31.0
9017,48.0
9018,11.0
9019,25.0
9020,32.0
9021,34.0
9022,26.0
9023,40.0
9024,16.0
9025,33.0
9026,13.0
9027,42.0
9028,9.0
9029,13.0
9030,42.0
9031,40.0
9032,27.0
9033,50.0
9034,48.0
9035,27.0
9036,25.0
9037,40.0
9038,48.0
9039,38.0
9040,50.0
9041,33.0
9042,39.0
9043,17.0
9044,36.0
9045,35.0
9046,52.0
9047,49.0
9048,2.0
9049,25.0
9050,15.0
9051,21.0
9052,35.0
9053,15.0
9054,56.0
9055,-0.0
9056,22.0
9057,11.0
9058,34.0
9059,44.0
9060,35.0
9061,51.0
9062,41.0
9063,9.0
9064,20.0
9065,22.0
9066,45.0
9067,44.0
9068,40.0
9069,21.0
9070,8.0
9071,14.0
9072,32.0
9073,14.0
9074,19.0
9075,8.0
9076,40.0
9077,35.0
9078,25.0
9079,24.0
9080,47.0
9081,2.0
9082,40.0
9083,14.0
9084,59.0
9085,47.0
9086,12.0
9087,35.0
9088,15.0
9089,56.0
9090,35.0
9091,32.0
9092,29.0
9093,42.0
9094,38.0
9095,13.0
9096,45.0
9097,27.0
9098,29.0
9099,47.0
9100,48.0
9101,10.0
9102,10.0
9103,10.0
9104,14.0
9105,27.0
9106,54.0
9107,23.0
9108,30.0
9109,25.0
9110,44.0
9111,38.0
9112,13.0
9113,56.0
9114,52.0
9115,33.0
9116,47.0
9117,35.0
9118,27.0
9119,15.0
9120,26.0
9121,39.0
9122,26.0
9123,45.0
9124,24.0
9125,31.0
9126,13.0
9127,45.0
9128,49.0
9129,53.0
9130,23.0
9131,7.0
9132,18.0
9133,16.0
9134,30.0
9135,47.0
9136,34.0
9137,47.0
9138,29.0
9139,22.0
9140,36.0
9141,25.0
9142,31.0
9143,44.0
9144,14.0
9145,50.0
9146,39.0
9147,14.0
9148,26.0
9149,35.0
9150,10.0
9151,42.0
9152,26.0
9153,53.0
9154,5.0
9155,47.0
9156,46.0
9157,36.0
9158,5.0
9159,18.0
9160,9.0
9161,23.0
9162,21.0
9163,20.0
9164,26.0
9165,44.0
9166,31.0
9167,35.0
9168,57.0
9169,13.0
9170,12.0
9171,14.0
9172,22.0
9173,33.0
9174,41.0
9175,48.0
9176,21.0
9177,20.0
9178,12.0
9179,22.0
9180,20.0
9181,22.0
9182,47.0
9183,63.0
9184,42.0
9185,50.0
9186,37.0
9187,29.0
9188,42.0
9189,35.0
9190,21.0
9191,32.0
9192,20.0
9193,17.0
9194,21.0
9195,50.0
9196,8.0
9197,39.0
9198,17.0
9199,15.0
9200,16.0
9201,12.0
9202,37.0
9203,34.0
9204,52.0
9205,16.0
9206,15.0
9207,59.0
9208,29.0
9209,10.0
9210,57.0
9211,18.0
9212,47.0
9213,24.0
9214,37.0
9215,28.0
9216,40.0
9217,49.0
9218,12.0
9219,53.0
9220,29.0
9221,43.0
9222,19.0
9223,30.0
9224,15.0
9225,31.0
9226,10.0
9227,16.0
9228,54.0
9229,34.0
9230,10.0
9231,36.0
9232,28.0
9233,10.0
9234,22.0
9235,41.0
9236,33.0
9237,50.0
9238,11.0
9239,15.0
9240,17.0
9241,27.0
9242,16.0
9243,30.0
9244,48.0
9245,8.0
9246,26.0
9247,39.0
9248,9.0
9249,3.0
9250,30.0
9251,47.0
9252,54.0
9253,40.0
9254,32.0
9255,30.0
9256,28.0
9257,15.0
9258,18.0
9259,36.0
9260,39.0
9261,32.0
9262,25.0
9263,17.0
9264,31.0
9265,18.0
9266,16.0
9267,48.0
9268,47.0
9269,41.0
9270,15.0
9271,29.0
9272,24.0
9273,48.0
9274,8.0
9275,19.0
9276,36.0
9277,35.0
9278,42.0
9279,36.0
9280,57.0
9281,22.0
9282,44.0
9283,40.0
9284,48.0
9285,15.0
9286,44.0
9287,56.0
9288,12.0
9289,48.0
9290,48.0
9291,43.0
9292,35.0
9293,43.0
9294,0.0
9295,34.0
9296,32.0
9297,41.0
9298,31.0
9299,21.0
9300,58.0
9301,21.0
9302,33.0
9303,17.0
9304,24.0
9305,13.0
9306,19.0
9307,30.0
9308,50.0
9309,63.0
9310,33.0
9311,50.0
9312,35.0
9313,13.0
9314,30.0
9315,9.0
9316,38.0
9317,38.0
9318,33.0
9319,21.0
9320,43.0
9321,41.0
9322,17.0
9323,20.0
9324,47.0
9325,41.0
9326,65.0
9327,13.0
9328,49.0
9329,38.0
9330,46.0
9331,52.0
9332,13.0
9333,28.0
9334,52.0
9335,21.0
9336,24.0
9337,25.0
9338,17.0
9339,32.0
9340,48.0
9341,54.0
9342,28.0
9343,52.0
9344,33.0
9345,31.0
9346,43.0
9347,40.0
9348,10.0
9349,41.0
9350,17.0
9351,33.0
9352,24.0
9353,57.0
9354,11.0
9355,56.0
9356,29.0
9357,17.0
9358,48.0
9359,23.0
9360,19.0
9361,22.0
9362,46.0
9363,37.0
9364,23.0
9365,45.0
9366,52.0
9367,30.0
9368,48.0
9369,34.0
9370,55.0
9371,19.0
9372,52.0
9373,35.0
9374,12.0
9375,45.0
9376,14.0
9377,44.0
9378,47.0
9379,42.0
9380,27.0
9381,34.0
9382,21.0
9383,22.0
9384,28.0
9385,54.0
9386,60.0
9387,22.0
9388,64.0
9389,50.0
9390,50.0
9391,66.0
9392,38.0
9393,28.0
9394,19.0
9395,42.0
9396,36.0
9397,37.0
9398,23.0
9399,55.0
9400,37.0
9401,33.0
9402,53.0
9403,51.0
9404,65.0
9405,33.0
9406,18.0
9407,11.0
9408,3.0
9409,24.0
9410,9.0
9411,55.0
9412,35.0
9413,42.0
9414,57.0
9415,26.0
9416,27.0
9417,48.0
9418,24.0
9419,31.0
9420,41.0
9421,29.0
9422,66.0
9423,23.0
9424,22.0
9425,18.0
9426,12.0
9427,34.0
9428,22.0
9429,9.0
9430,37.0
9431,11.0
9432,29.0
9433,56.0
9434,45.0
9435,39.0
9436,8.0
9437,45.0
9438,15.0
9439,38.0
9440,19.0
9441,14.0
9442,12.0
9443,17.0
9444,30.0
9445,52.0
9446,16.0
9447,48.0
9448,7.0
9449,38.0
9450,56.0
9451,21.0
9452,21.0
9453,3.0
9454,9.0
9455,14.0
9456,25.0
9457,42.0
9458,48.0
9459,31.0
9460,48.0
9461,25.0
9462,39.0
9463,34.0
9464,22.0
9465,16.0
9466,34.0
9467,49.0
9468,16.0
9469,36.0
9470,41.0
9471,13.0
9472,19.0
9473,30.0
9474,48.0
9475,33.0
9476,1.0
9477,27.0
9478,28.0
9479,38.0
9480,36.0
9481,9.0
9482,24.0
9483,34.0
9484,52.0
9485,19.0
9486,32.0
9487,49.0
9488,33.0
9489,40.0
9490,34.0
9491,30.0
9492,48.0
9493,42.0
9494,28.0
9495,42.0
9496,53.0
9497,38.0
9498,45.0
9499,32.0
9500,53.0
9501,45.0
9502,51.0
9503,3.0
9504,60.0
9505,41.0
9506,19.0
9507,45.0
9508,57.0
9509,31.0
9510,13.0
9511,10.0
9512,44.0
9513,14.0
9514,16.0
9515,12.0
9516,9.0
9517,39.0
9518,38.0
9519,34.0
9520,24.0
9521,25.0
9522,20.0
9523,57.0
9524,40.0
9525,16.0
9526,37.0
9527,35.0
9528,32.0
9529,13.0
9530,48.0
9531,18.0
9532,26.0
9533,8.0
9534,54.0
9535,16.0
9536,59.0
9537,16.0
9538,22.0
9539,52.0
9540,32.0
9541,13.0
9542,53.0
9543,55.0
9544,53.0
9545,17.0
9546,43.0
9547,40.0
9548,53.0
9549,32.0
9550,5.0
9551,52.0
9552,46.0
9553,28.0
9554,54.0
9555,20.0
9556,44.0
9557,38.0
9558,33.0
9559,12.0
9560,35.0
9561,13.0
9562,47.0
9563,35.0
9564,12.0
9565,51.0
9566,11.0
9567,43.0
9568,39.0
9569,54.0
9570,42.0
9571,41.0
9572,56.0
9573,21.0
9574,43.0
9575,43.0
9576,48.0
9577,47.0
9578,35.0
9579,32.0
9580,20.0
9581,39.0
9582,33.0
9583,36.0
9584,38.0
9585,13.0
9586,32.0
9587,35.0
9588,54.0
9589,4.0
9590,43.0
9591,37.0
9592,45.0
9593,3.0
9594,38.0
9595,24.0
9596,8.0
9597,31.0
9598,35.0
9599,26.0
9600,42.0
9601,46.0
9602,26.0
9603,19.0
9604,51.0
9605,11.0
9606,14.0
9607,33.0
9608,10.0
9609,23.0
9610,25.0
9611,38.0
9612,48.0
9613,52.0
9614,42.0
9615,26.0
9616,59.0
9617,18.0
9618,28.0
9619,17.0
9620,8.0
9621,12.0
9622,23.0
9623,32.0
9624,12.0
9625,44.0
9626,43.0
9627,49.0
9628,32.0
9629,25.0
9630,48.0
9631,28.0
9632,26.0
9633,48.0
9634,48.0
9635,44.0
9636,31.0
9637,49.0
9638,44.0
9639,11.0
9640,24.0
9641,17.0
9642,28.0
9643,30.0
9644,41.0
9645,11.0
9646,28.0
9647,53.0
9648,44.0
9649,8.0
9650,13.0
9651,18.0
9652,33.0
9653,24.0
9654,34.0
9655,34.0
9656,14.0
9657,19.0
9658,26.0
9659,22.0
9660,27.0
9661,53.0
9662,19.0
9663,43.0
9664,15.0
9665,49.0
9666,47.0
9667,38.0
9668,33.0
9669,47.0
9670,25.0
9671,12.0
9672,32.0
9673,13.0
9674,10.0
9675,44.0
9676,48.0
9677,52.0
9678,25.0
9679,48.0
9680,16.0
9681,12.0
9682,41.0
9683,23.0
9684,55.0
9685,34.0
9686,16.0
9687,17.0
9688,24.0
9689,5.0
9690,28.0
9691,46.0
9692,12.0
9693,31.0
9694,11.0
9695,29.0
9696,23.0
9697,35.0
9698,46.0
9699,58.0
9700,23.0
9701,53.0
9702,33.0
9703,50.0
9704,17.0
9705,14.0
9706,32.0
9707,50.0
9708,8.0
9709,48.0
9710,26.0
9711,41.0
9712,19.0
9713,46.0
9714,38.0
9715,49.0
9716,11.0
9717,44.0
9718,11.0
9719,48.0
9720,10.0
9721,32.0
9722,21.0
9723,20.0
9724,25.0
9725,58.0
9726,5.0
9727,28.0
9728,27.0
9729,29.0
9730,37.0
9731,10.0
9732,21.0
9733,32.0
9734,13.0
9735,42.0
9736,15.0
9737,35.0
9738,35.0
9739,7.0
9740,31.0
9741,50.0
9742,35.0
9743,44.0
9744,6.0
9745,7.0
9746,50.0
9747,19.0
9748,39.0
9749,9.0
9750,23.0
9751,39.0
9752,51.0
9753,15.0
9754,41.0
9755,37.0
9756,29.0
9757,43.0
9758,19.0
9759,30.0
9760,37.0
9761,30.0
9762,16.0
9763,15.0
9764,41.0
9765,14.0
9766,8.0
9767,25.0
9768,38.0
9769,11.0
9770,51.0
9771,45.0
9772,34.0
9773,22.0
9774,39.0
9775,36.0
9776,42.0
9777,14.0
9778,52.0
9779,50.0
9780,31.0
9781,21.0
9782,40.0
9783,53.0
9784,17.0
9785,27.0
9786,15.0
9787,14.0
9788,43.0
9789,19.0
9790,46.0
9791,24.0
9792,31.0
9793,43.0
9794,11.0
9795,27.0
9796,18.0
9797,8.0
9798,9.0
9799,9.0
9800,35.0
9801,15.0
9802,41.0
9803,20.0
9804,41.0
9805,53.0
9806,41.0
9807,36.0
9808,36.0
9809,13.0
9810,32.0
9811,13.0
9812,12.0
9813,32.0
9814,52.0
9815,16.0
9816,26.0
9817,14.0
9818,40.0
9819,44.0
9820,10.0
9821,54.0
9822,57.0
9823,21.0
9824,51.0
9825,20.0
9826,27.0
9827,13.0
9828,11.0
9829,27.0
9830,12.0
9831,57.0
9832,8.0
9833,28.0
9834,13.0
9835,40.0
9836,52.0
9837,54.0
9838,19.0
9839,26.0
9840,50.0
9841,21.0
9842,7.0
9843,35.0
9844,40.0
9845,26.0
9846,46.0
9847,42.0
9848,26.0
9849,7.0
9850,43.0
9851,49.0
9852,54.0
9853,5.0
9854,11.0
9855,20.0
9856,44.0
9857,49.0
9858,39.0
9859,10.0
9860,37.0
9861,9.0
9862,41.0
9863,35.0
9864,22.0
9865,26.0
9866,21.0
9867,43.0
9868,51.0
9869,7.0
9870,50.0
9871,47.0
9872,33.0
9873,43.0
9874,21.0
9875,29.0
9876,28.0
9877,58.0
9878,51.0
9879,35.0
9880,23.0
9881,26.0
9882,22.0
9883,30.0
9884,53.0
9885,20.0
9886,27.0
9887,12.0
9888,15.0
9889,33.0
9890,41.0
9891,25.0
9892,19.0
9893,32.0
9894,34.0
9895,43.0
9896,31.0
9897,10.0
9898,26.0
9899,48.0
9900,42.0
9901,29.0
9902,54.0
9903,30.0
9904,27.0
9905,52.0
9906,32.0
9907,22.0
9908,35.0
9909,41.0
9910,38.0
9911,17.0
9912,26.0
9913,7.0
9914,37.0
9915,22.0
9916,25.0
9917,48.0
9918,41.0
9919,12.0
9920,31.0
9921,22.0
9922,6.0
9923,36.0
9924,54.0
9925,50.0
9926,21.0
9927,52.0
9928,21.0
9929,60.0
9930,17.0
9931,38.0
9932,34.0
9933,23.0
9934,15.0
9935,27.0
9936,11.0
9937,38.0
9938,33.0
9939,51.0
9940,36.0
9941,30.0
9942,48.0
9943,6.0
9944,34.0
9945,30.0
9946,11.0
9947,31.0
9948,33.0
9949,40.0
9950,36.0
9951,40.0
9952,46.0
9953,23.0
9954,7.0
9955,30.0
9956,47.0
9957,22.0
9958,25.0
9959,6.0
9960,12.0
9961,12.0
9962,14.0
9963,52.0
9964,54.0
9965,31.0
9966,17.0
9967,41.0
9968,21.0
9969,37.0
9970,11.0
9971,16.0
9972,28.0
9973,46.0
9974,21.0
9975,24.0
9976,41.0
9977,38.0
9978,44.0
9979,13.0
9980,36.0
9981,37.0
9982,16.0
9983,52.0
9984,36.0
9985,27.0
9986,9.0
9987,34.0
9988,45.0
9989,34.0
9990,17.0
9991,10.0
9992,41.0
9993,34.0
9994,8.0
9995,10.0
9996,61.0
9997,33.0
9998,34.0
9999,31.0
10000,11.0
10001,40.0
10002,51.0
10003,11.0
10004,31.0
10005,56.0
10006,11.0
10007,33.0
10008,23.0
10009,49.0
10010,49.0
10011,18.0
10012,32.0
10013,45.0
10014,51.0
10015,16.0
10016,33.0
10017,51.0
10018,42.0
10019,30.0
10020,43.0
10021,31.0
10022,15.0
10023,42.0
10024,27.0
10025,21.0
10026,14.0
10027,23.0
10028,40.0
10029,44.0
10030,37.0
10031,32.0
10032,40.0
10033,38.0
10034,47.0
10035,45.0
10036,57.0
10037,39.0
10038,55.0
10039,47.0
10040,6.0
10041,10.0
10042,33.0
10043,31.0
10044,29.0
10045,29.0
10046,19.0
10047,4.0
10048,50.0
10049,31.0
10050,19.0
10051,36.0
10052,37.0
10053,46.0
10054,48.0
10055,38.0
10056,52.0
10057,41.0
10058,34.0
10059,19.0
10060,41.0
10061,21.0
10062,28.0
10063,22.0
10064,31.0
10065,22.0
10066,17.0
10067,12.0
10068,18.0
10069,42.0
10070,48.0
10071,47.0
10072,41.0
10073,23.0
10074,53.0
10075,14.0
10076,30.0
10077,30.0
10078,11.0
10079,9.0
10080,34.0
10081,26.0
10082,19.0
10083,12.0
10084,32.0
10085,36.0
10086,31.0
10087,24.0
10088,37.0
10089,7.0
10090,14.0
10091,45.0
10092,36.0
10093,32.0
10094,32.0
10095,39.0
10096,59.0
10097,50.0
10098,36.0
10099,16.0
10100,42.0
10101,42.0
10102,29.0
10103,11.0
10104,52.0
10105,21.0
10106,38.0
10107,36.0
10108,47.0
10109,5.0
10110,38.0
10111,12.0
10112,41.0
10113,51.0
10114,12.0
10115,11.0
10116,33.0
10117,40.0
10118,30.0
10119,39.0
10120,46.0
10121,45.0
10122,17.0
10123,22.0
10124,17.0
10125,29.0
10126,38.0
10127,52.0
10128,10.0
10129,12.0
